0.42833187053041766,0.0,-0.299608422895751,3.0,-2.3032409926590103,5.0
-1.1680934977411974,0.0,2.3834931685610057,2.0,0.3144455334328145,0.0
0.5232766605317537,,,1.0,0.4281027015017043,0.0
,2.0,,,-0.6882066798876078,7.0
0.8005648034309968,2.0,0.38849807367842276,3.0,-1.1641223284633597,1.0
,1.0,-0.4200250672824548,3.0,-0.30199133542530177,6.0
,1.0,,3.0,1.0065558609477776,
1.5430145954067358,,-0.04508440884775293,4.0,-1.1835713856824654,0.0
0.00377088908626934,0.0,-0.5476268594263555,0.0,-0.002648639646983522,0.0
,,-0.44766067916257324,,-0.4869544102078224,4.0
1.4940790731576061,1.0,0.41766334280915635,2.0,0.3757324069307316,4.0
,0.0,,,-0.2652555637988385,4.0
0.3517801106813583,1.0,-1.1824360864791192,0.0,-0.959468891768209,3.0
-1.4200179371789752,1.0,1.1247560527249487,,2.239029402618335,
-0.7255973784635843,0.0,-0.08648382066925732,,0.3322349230227457,1.0
1.1813786012882859,1.0,0.7452310898428797,3.0,0.2583948362997544,3.0
0.280441705316296,2.0,,,-0.7564160996761922,3.0
-2.7396771671895563,,-0.4414866008232816,2.0,-0.2280619507896967,7.0
-0.39238899814963674,0.0,0.9592716663846533,2.0,-1.712510173027187,3.0
,0.0,1.640663333873288,0.0,0.653850501854254,3.0
-0.34994336458910474,0.0,,1.0,-1.2374349445223043,3.0
0.09632135592119682,1.0,0.9025396841128185,1.0,-2.0419660080353257,
-0.5788496647644155,1.0,-1.7497127746163397,0.0,-0.04423578476793475,3.0
-0.1715463312222481,0.0,0.06214673627928204,,-0.26348006188398027,7.0
-0.8824188185499185,1.0,,,-0.2352341897461088,0.0
0.6168865543932788,1.0,-0.2572062378504509,0.0,-0.4696889103325192,5.0
-0.6894491845499376,0.0,-0.191983889090048,,1.3358692806806154,7.0
0.7717905512136674,,-0.0941599243845991,1.0,-0.9759903203765816,1.0
,2.0,-0.6502588317472093,0.0,,3.0
,1.0,0.43654455727017005,4.0,,5.0
,2.0,2.1261373094869587,4.0,,
0.4986902749098275,0.0,0.30132889930902323,4.0,0.7186830769352093,7.0
-0.4243176209779015,1.0,-0.1452334564110306,4.0,,1.0
0.4627822555257742,1.0,-0.5831346239610676,2.0,1.9077556066634196,5.0
-0.45553250351734315,0.0,-0.09704968190140274,3.0,,7.0
-1.466424327802514,2.0,,1.0,0.9449895019369974,3.0
-0.10321885179355784,1.0,,3.0,0.7800686087003174,4.0
1.0479721559680528,1.0,,4.0,-0.189637590862415,
-1.2796891732042395,1.0,0.08388879316155667,3.0,-1.6122168414469336,
-3.0461430547999266,1.0,,0.0,0.15626840113923562,
-1.0600158227215473,0.0,1.132028417274948,0.0,-0.24896176302598566,0.0
,1.0,0.22019931204405457,4.0,-0.186162355497398,
,,,1.0,0.3491464695641201,7.0
-0.6840108977372166,2.0,0.1770930948377103,4.0,,
0.698457149107336,1.0,-1.0593714663782972,2.0,2.4231272407340807,1.0
-0.40317694697317963,0.0,1.0303422314244042,1.0,,4.0
0.8145198224878664,2.0,-0.4971996576510004,,0.26514663991122667,2.0
0.4393917012645369,,-0.28586443033665576,1.0,0.4747051396264667,3.0
-0.06824160532463124,1.0,-1.185896385994304,,0.20102049350490092,3.0
,,-2.0692633550496997,,,5.0
1.7426687806556311,0.0,,0.0,-1.0585102253641654,4.0
-1.0799315083634233,1.0,1.3720452109157903,,0.27392689369404405,1.0
0.3169426119248496,2.0,0.08081324195140571,3.0,,4.0
-0.20690367616397173,,-0.11505235747663252,2.0,2.0260990351786288,5.0
-0.5175190425104033,0.0,0.3823770413956385,2.0,0.1134010209001812,6.0
0.3960067126616453,,2.1102998378475584,,,7.0
2.0210435614847975,0.0,-1.7394506765687938,2.0,-1.1636187429356053,1.0
-0.4980324506923049,,-0.2663248849467059,2.0,1.1835702632317049,4.0
-1.3159074105115212,1.0,,0.0,,
-0.8076484876163557,,,1.0,,0.0
0.02033418170524325,2.0,-0.06414870170546941,4.0,,5.0
-1.1573552591908536,1.0,-0.5340684720435267,,,3.0
,2.0,,,0.1381590431554036,4.0
0.4453932508947973,2.0,0.1376158211401214,0.0,,4.0
0.03183055827435118,1.0,0.08734573899068272,2.0,-1.2609169431974279,1.0
-0.21954102833121325,1.0,1.018549124122373,2.0,1.0696485951889858,1.0
0.33367432737426683,,0.009571290358532224,0.0,,
0.7290905621775369,0.0,-1.2261407903707326,,-1.4552559582240945,4.0
-1.6760038063299767,1.0,0.7547383500855575,,0.11239728207736954,7.0
-0.7047002758562337,0.0,1.3943898967266515,4.0,-0.19611775388191155,5.0
0.6898181645347884,2.0,1.6852846141540256,,-0.6935362948828196,
,0.0,0.5891732680022234,1.0,0.08483177535746551,5.0
0.947251967773748,2.0,0.3242716384130035,3.0,0.17252846005967093,6.0
-0.1513572082976979,2.0,0.9107394252473072,4.0,2.067447073807415,7.0
-0.3090129690471222,2.0,0.8451463273650913,0.0,1.7795758728939175,4.0
-0.27567053456055696,2.0,-0.9220966013607433,0.0,,
